ticket_id,event_id,attendee_id,ticket_type,purchase_channel,price_eur,purchase_date,checked_in
TKW0ZXC0A,K5-2025,A00063,Standard,Promo,499,2025-06-14,True
TS6YDZLWN,K5-2024,A00064,Standard,Partner,499,2024-06-12,True
TNTN3IBUW,K5-2025,A00064,Standard,Promo,499,2025-02-28,True
TRFKUCYFP,K5-2024,A00065,Premium,Promo,849,2024-04-18,True
TRHNBV4SF,K5-2025,A00066,Standard,Website,499,2025-04-23,True
T6CA8G0NA,K5-2025,A00067,Premium,Partner,799,2025-04-18,True
TTSPTWFOV,K5-2025,A00068,Premium,Website,849,2025-01-22,True
TVKU8RXKM,K5-2024,A00069,Premium,Website,749,2024-03-25,True
TI0YFUT7M,K5-2025,A00069,Standard,Invoice,299,2025-02-18,True
TEG6TE5JD,K5-2025,A00070,VIP,Partner,1449,2025-03-08,True
TTIUESVCO,K5-2025,A00071,Partner,Website,0,2025-02-28,True
TS48W8SQY,K5-2024,A00072,Standard,Invoice,399,2024-05-20,True
TU1E1CINA,K5-2025,A00072,Partner,Invoice,0,2025-02-19,False
TZP5W5U75,K5-2025,A00073,Speaker,Invoice,0,2025-01-31,True
T20AJISSM,K5-2025,A00074,Standard,Promo,299,2025-03-29,True
TDT2E7YJG,K5-2025,A00075,Standard,Promo,399,2025-04-01,True
TEAD2GTKY,K5-2025,A00076,Premium,Promo,799,2025-04-23,True
T91JPA9RR,K5-2024,A00077,Standard,Website,499,2024-05-17,False
T3YORF4O5,K5-2024,A00078,VIP,Website,1499,2024-06-07,True
TLH6VBGMQ,K5-2025,A00078,Partner,Promo,0,2025-04-03,True
TAUMAQ9BF,K5-2025,A00079,Premium,Invoice,899,2025-03-22,True
TSJUT89BU,K5-2025,A00080,Standard,Website,499,2025-01-17,True
TWNK257YK,K5-2024,A00081,Standard,Partner,349,2024-05-26,False
TMTOCML9R,K5-2024,A00082,Standard,Partner,349,2024-03-03,False
TEA5QQUKG,K5-2024,A00083,Standard,Website,499,2024-02-08,False
TJUX8CG7V,K5-2025,A00084,Standard,Partner,349,2025-03-20,False
T8YZ74LG6,K5-2025,A00085,Premium,Website,849,2025-04-02,True
THOHV5XH0,K5-2024,A00086,Premium,Invoice,899,2024-01-06,True
T35MEGT5X,K5-2025,A00087,Standard,Website,499,2025-01-19,True
T5ARV2G52,K5-2025,A00088,Partner,Website,0,2025-03-25,True
T9O75ALXL,K5-2025,A00089,Standard,Promo,499,2025-05-07,True
TFAHT4MNM,K5-2025,A00090,Standard,Invoice,349,2025-03-26,False
TL0JZ11L1,K5-2025,A00091,Premium,Promo,799,2025-05-28,True
TS7EARX1N,K5-2025,A00092,Partner,Invoice,0,2025-04-03,False
TWETH1JV0,K5-2025,A00093,Premium,Invoice,899,2025-01-08,True
TTMZP4H66,K5-2024,A00094,Standard,Promo,299,2024-02-11,True
TD0CXO5CU,K5-2025,A00095,Standard,Promo,499,2025-01-07,False
T4BAZIMLP,K5-2024,A00096,Standard,Partner,349,2024-06-09,True
THUF55J13,K5-2025,A00096,Standard,Partner,499,2025-05-08,True
T5ILV8HB2,K5-2025,A00097,Standard,Partner,499,2025-05-05,True
TG59KAE9A,K5-2025,A00098,Premium,Partner,699,2025-04-23,True
TDGYDM7Z5,K5-2025,A00099,Premium,Website,749,2025-04-01,True
T2YBSIPDA,K5-2025,A00100,Partner,Partner,0,2025-02-21,True
T88SAITWT,K5-2025,A00101,Standard,Website,499,2025-01-31,True
T8C848ICZ,K5-2025,A00102,VIP,Website,1299,2025-05-08,True
THB28JLBQ,K5-2025,A00103,Standard,Partner,499,2025-01-12,False
T95ZOLP9N,K5-2025,A00104,Premium,Promo,749,2025-04-16,False
TIS9Y093X,K5-2024,A00105,Standard,Website,349,2024-01-02,True
TOUYPYQUR,K5-2024,A00106,Partner,Promo,0,2024-01-13,True
T9IW0NZOS,K5-2025,A00107,Premium,Partner,799,2025-05-20,True
TX71J44MV,K5-2025,A00108,Premium,Invoice,699,2025-05-20,True
TNHGNYFXG,K5-2024,A00109,Standard,Website,299,2024-05-15,False
TN5POZNNX,K5-2025,A00109,Standard,Partner,499,2025-04-08,True
TO9ZQR21F,K5-2025,A00110,Standard,Invoice,499,2025-03-12,True
TINMNAHUC,K5-2025,A00111,Premium,Invoice,799,2025-06-19,True
TJLI4DW4H,K5-2025,A00112,Partner,Promo,0,2025-05-20,False
T7ZNB18PV,K5-2024,A00113,Standard,Partner,299,2024-04-05,True
TI4EW94UC,K5-2025,A00113,Partner,Invoice,0,2025-04-01,True
T1NSR61AV,K5-2025,A00114,Standard,Promo,499,2025-01-21,False
T9GCOE1AI,K5-2024,A00115,Premium,Invoice,849,2024-04-16,True
TT11EHC3D,K5-2025,A00116,Standard,Website,499,2025-03-17,True
T3HM5T04F,K5-2024,A00117,Standard,Promo,449,2024-01-15,True
T5FMSA9JJ,K5-2025,A00117,Standard,Partner,299,2025-01-13,False
TUSPBK524,K5-2025,A00118,Premium,Partner,749,2025-03-18,False
THX7XZF7M,K5-2025,A00119,Premium,Promo,899,2025-01-14,True
TAC83BHPH,K5-2024,A00120,Standard,Invoice,499,2024-03-21,True
T7Q5CPXB5,K5-2024,A00121,Standard,Website,449,2024-04-13,True
T0FHZ02TF,K5-2024,A00122,Standard,Invoice,499,2024-05-23,True
THDBI4ZPP,K5-2025,A00123,Standard,Website,449,2025-01-25,False
TKIULUF6L,K5-2024,A00124,Premium,Invoice,899,2024-04-24,False
T8XI9LFKX,K5-2025,A00124,Partner,Website,0,2025-02-08,False
TPYE3E797,K5-2025,A00125,Standard,Website,499,2025-02-17,True
TA266HKKV,K5-2025,A00126,Partner,Website,0,2025-03-31,True
T116UKUDA,K5-2025,A00127,Premium,Invoice,849,2025-03-11,False
TLQI0G2KC,K5-2024,A00128,Standard,Promo,499,2024-02-14,False
T2VQBSDXE,K5-2025,A00129,Standard,Partner,399,2025-01-29,True
T0MXDAX4K,K5-2025,A00130,Standard,Partner,349,2025-06-19,True
TERTEQFTS,K5-2025,A00131,Speaker,Partner,0,2025-03-03,True
T960TIDDB,K5-2024,A00132,Standard,Invoice,399,2024-02-22,True
TDG49PWDU,K5-2025,A00132,Partner,Website,0,2025-02-28,True
TIV2ZCIV9,K5-2025,A00133,VIP,Website,1399,2025-02-25,True
T3M3Q7A7O,K5-2025,A00134,Premium,Promo,699,2025-02-14,True
TFSG21H7Y,K5-2025,A00135,Partner,Website,0,2025-03-04,True
TR261WHW4,K5-2024,A00136,Standard,Promo,449,2024-01-10,True
TU2R1RJYK,K5-2025,A00137,Standard,Website,349,2025-03-31,False
TFNX7S0VX,K5-2024,A00138,VIP,Website,1299,2024-05-31,True
T14IVU5U7,K5-2025,A00139,Standard,Website,299,2025-03-06,False
T2Y73ODX4,K5-2025,A00140,Speaker,Partner,0,2025-04-12,True
T2ARAD3PV,K5-2025,A00141,Standard,Promo,299,2025-04-20,False
TCOQBM9G6,K5-2025,A00142,Standard,Promo,399,2025-02-24,False
TEYB3GJ8N,K5-2025,A00143,Premium,Invoice,699,2025-03-03,True
T58LL52V4,K5-2025,A00144,Standard,Invoice,299,2025-06-06,False
TAG8Q3JMD,K5-2025,A00145,Speaker,Promo,0,2025-01-03,False
TXCWP8NXW,K5-2025,A00146,Standard,Promo,299,2025-03-06,True
TRN9C4YUQ,K5-2024,A00147,Standard,Invoice,499,2024-06-16,True
TRA7JG7S9,K5-2024,A00148,Standard,Invoice,499,2024-03-24,True
T1KTP9X2Y,K5-2024,A00149,Standard,Promo,499,2024-06-09,True
TYJFU32MF,K5-2025,A00150,VIP,Website,1349,2025-04-03,True
TGLBKN88G,K5-2025,A00151,Standard,Partner,349,2025-05-14,False
TLPDJON8J,K5-2024,A00152,Partner,Invoice,0,2024-06-07,True
TW2LF1QUY,K5-2024,A00153,Standard,Website,399,2024-04-14,True
TTKWJ1B3U,K5-2025,A00154,Standard,Partner,499,2025-04-12,False
T955DV34Z,K5-2025,A00155,Standard,Partner,499,2025-03-09,True
T8WY1O70M,K5-2025,A00156,Partner,Promo,0,2025-02-15,True
T5ZF0O7KH,K5-2025,A00157,Premium,Website,899,2025-03-31,True
TYUOUJ424,K5-2024,A00158,Standard,Invoice,499,2024-05-26,True
TS6603X5E,K5-2025,A00158,Standard,Promo,499,2025-03-03,True
T1VSV6LMU,K5-2025,A00159,VIP,Website,1499,2025-01-18,True
TC4LAWEJC,K5-2025,A00160,Premium,Promo,749,2025-05-13,True
TB3DIWMLU,K5-2025,A00161,Standard,Invoice,399,2025-01-09,True
TK9UZIG3J,K5-2025,A00162,Standard,Partner,299,2025-02-23,False
TJDEO8OY5,K5-2025,A00163,Partner,Website,0,2025-06-11,False
T9CREQYZQ,K5-2024,A00164,Premium,Partner,899,2024-06-17,True
TF1C6A120,K5-2025,A00165,Premium,Partner,899,2025-04-14,False
T0870ZCHA,K5-2025,A00166,Standard,Partner,299,2025-03-17,True
TULMD0YPB,K5-2025,A00167,Premium,Promo,749,2025-02-11,True
TN5RCML69,K5-2024,A00168,Standard,Website,299,2024-02-09,True
TJOMX7GK3,K5-2025,A00168,Standard,Promo,399,2025-05-25,False
TEAHVNA32,K5-2024,A00169,Standard,Promo,499,2024-04-21,False
T64MUQ16A,K5-2024,A00170,Standard,Invoice,399,2024-05-16,True
T5D58PU7Y,K5-2025,A00170,Standard,Promo,499,2025-04-08,True
T5GX59ZQ5,K5-2024,A00171,Standard,Invoice,349,2024-01-14,True
TNZ26AU0I,K5-2025,A00172,Standard,Website,449,2025-06-03,True
TBBI7HY7W,K5-2025,A00173,Standard,Promo,499,2025-01-01,True
TA1D9ZG3F,K5-2025,A00174,Standard,Partner,499,2025-04-30,True
T6A4U3SWV,K5-2025,A00175,Premium,Website,699,2025-04-08,True
TWQYUHGS4,K5-2025,A00176,Standard,Invoice,349,2025-05-20,True
TY9WDSYDI,K5-2025,A00177,Standard,Website,349,2025-02-23,True
TK1FV91AC,K5-2025,A00178,Partner,Website,0,2025-03-12,True
THN97UH11,K5-2025,A00179,Premium,Website,699,2025-06-03,True
TYE62BWKJ,K5-2024,A00180,Standard,Invoice,349,2024-01-08,True
TBNFF8XRW,K5-2025,A00181,Standard,Partner,499,2025-03-31,False
TOAI57L11,K5-2025,A00182,Standard,Partner,499,2025-01-04,True
T3LWNT8FT,K5-2024,A00183,Standard,Invoice,499,2024-01-10,True
TDHK6AJZ9,K5-2024,A00184,Standard,Invoice,399,2024-06-10,True
TWF8KOM8D,K5-2025,A00184,Premium,Invoice,799,2025-04-23,True
TXVXVZKCC,K5-2025,A00185,Standard,Website,399,2025-06-17,False
TU0XS57Q6,K5-2025,A00186,Standard,Partner,499,2025-02-06,True
TQ0D7M3B3,K5-2025,A00187,Standard,Invoice,449,2025-02-14,True
TYJAG6FXV,K5-2025,A00188,VIP,Partner,1499,2025-03-31,True
TR4CJDVCK,K5-2025,A00189,Partner,Partner,0,2025-02-06,True
TTGN0NFX5,K5-2024,A00190,Standard,Invoice,499,2024-04-03,True
T17BX514I,K5-2025,A00190,Speaker,Promo,0,2025-03-15,True
TDNNKRRDT,K5-2025,A00191,VIP,Promo,1499,2025-01-13,True
TRGIPECNQ,K5-2025,A00192,Standard,Partner,499,2025-05-05,True
TI0U584D7,K5-2025,A00193,Standard,Website,499,2025-05-11,True
T5HCJ7Q0C,K5-2025,A00194,Standard,Promo,499,2025-05-11,False
TK2CZRJSW,K5-2025,A00195,Standard,Website,499,2025-02-22,True
TTIRVXF28,K5-2025,A00196,VIP,Website,1349,2025-01-09,True
TZAQ0Q4K9,K5-2024,A00197,Standard,Invoice,349,2024-02-16,True
TU7OYA8IR,K5-2025,A00197,Standard,Promo,499,2025-03-22,True
T6GQL2J91,K5-2025,A00198,Premium,Website,899,2025-06-09,True
TYANF3AVJ,K5-2025,A00199,Premium,Promo,899,2025-04-16,True
TEIE8FESU,K5-2025,A00200,Premium,Website,799,2025-04-09,True
TC32JUIF0,K5-2025,A00201,Standard,Promo,449,2025-02-12,False
T86C1GECN,K5-2025,A00202,Standard,Partner,449,2025-01-27,True
TEIXV268G,K5-2024,A00203,Standard,Website,399,2024-05-29,False
TN48XO8J3,K5-2025,A00204,Premium,Website,899,2025-05-27,False
TY2ARYZXG,K5-2025,A00205,Premium,Partner,849,2025-02-24,False
T8HO86I0M,K5-2024,A00206,Standard,Promo,449,2024-01-23,True
TEIHJBEOP,K5-2025,A00206,Standard,Website,299,2025-04-04,False
TUMZPGRAY,K5-2025,A00207,Premium,Invoice,849,2025-03-27,False
T14XWZ8H1,K5-2025,A00208,Standard,Partner,499,2025-06-11,True
TV45VHAT0,K5-2025,A00209,Standard,Partner,499,2025-01-17,False
T4DIGG62I,K5-2025,A00210,Premium,Website,699,2025-01-02,False
T8FMSLPRJ,K5-2025,A00211,Partner,Website,0,2025-01-23,True
TCB9E5LSF,K5-2024,A00212,Premium,Website,899,2024-01-24,True
T4PKALCRC,K5-2025,A00212,Standard,Invoice,299,2025-02-09,False
T22IDXUEG,K5-2025,A00213,Standard,Invoice,349,2025-04-26,True
TIJPT0B0H,K5-2025,A00214,Standard,Partner,349,2025-04-28,True
TW6HLXJFI,K5-2025,A00215,Standard,Partner,349,2025-04-27,True
TOSL1LKLI,K5-2024,A00216,Premium,Invoice,749,2024-03-20,True
THESSNZT1,K5-2024,A00217,Standard,Website,449,2024-01-08,True
TPC2SQ47P,K5-2025,A00218,VIP,Partner,1399,2025-04-10,True
TWDQWKB96,K5-2025,A00219,Speaker,Invoice,0,2025-03-22,False
TBX4XMSFZ,K5-2025,A00220,Standard,Website,349,2025-06-08,True
TTZL3VOIN,K5-2025,A00221,Standard,Promo,299,2025-02-04,True
T6QTD77ZN,K5-2025,A00222,Standard,Invoice,499,2025-02-01,False
TOH206R5S,K5-2024,A00223,Standard,Invoice,499,2024-04-29,True
TQ9F4LG0M,K5-2025,A00224,Speaker,Invoice,0,2025-05-12,True
T5UA1V68L,K5-2025,A00225,Standard,Partner,499,2025-01-01,True
TNMNDI6OW,K5-2024,A00226,Standard,Invoice,499,2024-03-18,True
T29013JXN,K5-2025,A00226,Speaker,Partner,0,2025-06-14,False
TYB6GL148,K5-2025,A00227,VIP,Website,1399,2025-03-28,True
T8QQ040MC,K5-2024,A00228,Partner,Website,0,2024-04-26,True
TICC0HQO2,K5-2025,A00229,Premium,Promo,899,2025-01-07,True
TQ60L5UDV,K5-2025,A00230,Standard,Website,349,2025-05-28,False
T5XHNN8ZE,K5-2025,A00231,Standard,Website,449,2025-01-04,False
TPZPDS32M,K5-2025,A00232,Partner,Invoice,0,2025-05-26,True
TN70FWCPL,K5-2024,A00233,Standard,Partner,499,2024-02-26,False
TTSYF89U2,K5-2025,A00234,Standard,Invoice,499,2025-05-06,True
T5EUBBS64,K5-2025,A00235,Standard,Invoice,349,2025-05-22,True
THFPBEYVI,K5-2025,A00236,Standard,Invoice,499,2025-05-24,True
TDAMZ0IJS,K5-2025,A00237,Standard,Invoice,449,2025-01-14,False
T9ZDQVH4P,K5-2025,A00238,Standard,Website,499,2025-02-21,True
T556UOLGH,K5-2025,A00239,Standard,Partner,499,2025-04-24,True
T9I5MPLWQ,K5-2025,A00240,Standard,Invoice,349,2025-03-04,True
TSGRP9R8Q,K5-2025,A00241,Standard,Invoice,499,2025-02-01,True
TSIMNCD0M,K5-2025,A00242,Standard,Promo,399,2025-02-07,True
TTB2RSZY8,K5-2025,A00243,Standard,Partner,449,2025-05-27,True
T0AYWYOLU,K5-2025,A00244,Standard,Invoice,349,2025-06-19,True
TTXKE69W3,K5-2025,A00245,Standard,Promo,499,2025-05-21,True
T6MT7XRLN,K5-2025,A00246,Standard,Partner,499,2025-05-14,True
TC3WA6KR7,K5-2025,A00247,Standard,Promo,299,2025-04-10,True
TC3FICJ0Z,K5-2025,A00248,Standard,Website,499,2025-02-23,True
TPG04ND51,K5-2024,A00249,Standard,Invoice,499,2024-02-08,True
TEAZWEFGV,K5-2024,A00250,Standard,Invoice,499,2024-02-11,True
T9POJI99Z,K5-2025,A00250,VIP,Invoice,1499,2025-01-31,True
TWXQW62T5,K5-2025,A00251,Premium,Website,899,2025-03-31,False
TWXSFB2SR,K5-2025,A00252,Standard,Promo,499,2025-06-03,True
TS7Z74NZG,K5-2025,A00253,VIP,Promo,1349,2025-01-02,True
T7WLNJ622,K5-2024,A00254,Standard,Website,449,2024-05-28,False
TL1JVF4RJ,K5-2025,A00254,Standard,Website,399,2025-03-25,True
TF1U6VP7D,K5-2025,A00255,Partner,Invoice,0,2025-01-12,True
T5VP53CQN,K5-2025,A00256,Speaker,Website,0,2025-03-12,True
THXKN779P,K5-2025,A00257,Premium,Partner,749,2025-03-18,False
TO8RE0FYB,K5-2025,A00258,Partner,Invoice,0,2025-03-23,True
T4JSQAC25,K5-2025,A00259,Standard,Invoice,299,2025-04-07,False
T0M7GE3EG,K5-2025,A00260,VIP,Partner,1449,2025-01-21,True
TR2J6H6W8,K5-2025,A00261,Standard,Website,499,2025-02-27,True
T4PD63Y0I,K5-2025,A00262,Standard,Promo,399,2025-06-09,False
T7FYTOGEQ,K5-2025,A00263,Standard,Promo,399,2025-02-20,False
TR9LMDNE8,K5-2024,A00264,Standard,Promo,499,2024-05-21,True
TUG1LQ8QN,K5-2025,A00265,Standard,Partner,499,2025-04-09,True
TT5YMVK8I,K5-2025,A00266,Standard,Website,349,2025-02-20,True
TCSX1IDKD,K5-2025,A00267,Standard,Invoice,499,2025-05-22,True
TABP8LUAO,K5-2025,A00268,Premium,Invoice,749,2025-06-20,True
T6IHEV08Y,K5-2025,A00269,Premium,Promo,899,2025-02-15,False
TC39D0JFN,K5-2025,A00270,Premium,Website,749,2025-01-07,True
TTNNNE7NT,K5-2024,A00271,Standard,Invoice,449,2024-06-08,True
TV2FSUUOT,K5-2025,A00272,Premium,Website,899,2025-01-29,False
T7A6M14VP,K5-2024,A00273,Standard,Promo,499,2024-03-01,True
TIY4QS7VG,K5-2025,A00273,Standard,Website,299,2025-01-11,True
T1MC1C2QY,K5-2025,A00274,VIP,Invoice,1299,2025-03-26,True
TZPFBE4XF,K5-2025,A00275,Standard,Website,499,2025-01-28,False
TBS0GOIHJ,K5-2025,A00276,Premium,Promo,899,2025-03-27,True
TZXDOTKNI,K5-2025,A00277,Standard,Partner,449,2025-01-01,False
TYPFCT97D,K5-2025,A00278,Standard,Promo,449,2025-04-17,True
TUQCV6ECP,K5-2025,A00279,VIP,Website,1499,2025-05-07,False
T22C2IH8J,K5-2025,A00280,Premium,Invoice,799,2025-01-12,True
TZJ9PAD05,K5-2025,A00281,Standard,Invoice,499,2025-04-15,True
TZENYABM5,K5-2025,A00282,Speaker,Partner,0,2025-03-08,True
T5V8X8UHS,K5-2024,A00283,Partner,Promo,0,2024-05-23,True
TU9WXEAPV,K5-2024,A00284,VIP,Website,1499,2024-05-10,True
TJ1Z2SI7S,K5-2025,A00284,VIP,Promo,1399,2025-03-17,False
T3BJLY05Z,K5-2025,A00285,Standard,Promo,499,2025-04-13,True
T0HI2XYWY,K5-2025,A00286,Premium,Partner,699,2025-04-03,True
TMB8SY82I,K5-2025,A00287,Partner,Partner,0,2025-03-29,True
TRNJRZ645,K5-2025,A00288,Standard,Promo,349,2025-02-17,True
TL9GFK74L,K5-2025,A00289,Speaker,Invoice,0,2025-02-09,True
T1NE6POVJ,K5-2024,A00290,Premium,Website,899,2024-02-08,True
TG20ELEBZ,K5-2025,A00290,Standard,Invoice,449,2025-04-10,True
TVKH46IVU,K5-2025,A00291,Standard,Partner,349,2025-05-27,False
TLXVSEHLO,K5-2025,A00292,Speaker,Partner,0,2025-05-27,False
TLOXPMIWS,K5-2025,A00293,Standard,Partner,499,2025-01-30,True
TQAXQVGVQ,K5-2025,A00294,Standard,Promo,299,2025-05-03,True
T1075L5YC,K5-2025,A00295,VIP,Website,1499,2025-03-08,True
TPSKZS9GS,K5-2025,A00296,Partner,Promo,0,2025-01-02,True
TH5MMWUKD,K5-2025,A00297,VIP,Partner,1499,2025-05-19,True
TLL4MP8MO,K5-2024,A00298,Premium,Invoice,799,2024-06-13,False
TXQOI2Q3N,K5-2025,A00298,VIP,Website,1349,2025-02-20,False
TYYRRHGXY,K5-2025,A00299,VIP,Partner,1499,2025-03-24,False
T1X5KTZ0E,K5-2024,A00300,Standard,Partner,349,2024-06-05,False
TTW2UHP3U,K5-2025,A00301,Premium,Partner,749,2025-02-21,True
T3XDWB780,K5-2025,A00302,Standard,Partner,399,2025-02-12,True
TAWID3QIG,K5-2024,A00303,Standard,Partner,299,2024-05-13,True
TVEN6AZBZ,K5-2025,A00303,Standard,Partner,349,2025-03-28,True
T59P2K730,K5-2025,A00304,Standard,Invoice,349,2025-01-23,True
TRV5NTN33,K5-2025,A00305,Premium,Invoice,749,2025-05-22,True
TIZOIH8NS,K5-2025,A00306,Standard,Promo,349,2025-05-11,True
TOFR67F1P,K5-2025,A00307,Premium,Invoice,699,2025-04-02,True
TH8XIU6JM,K5-2025,A00308,Partner,Website,0,2025-05-10,True
TUHPA2J3T,K5-2025,A00309,Standard,Invoice,449,2025-06-01,True
TYD8PQ4ZP,K5-2025,A00310,Standard,Website,499,2025-03-16,True
T6LXPJDZ4,K5-2025,A00311,Premium,Invoice,899,2025-05-11,False
TGXRD95P6,K5-2025,A00312,Speaker,Website,0,2025-05-18,True
TWV7GMD39,K5-2025,A00313,Standard,Invoice,499,2025-03-20,False
TT0D45BID,K5-2025,A00314,Standard,Partner,499,2025-03-06,False
TA7II5O15,K5-2024,A00315,Standard,Website,499,2024-03-05,True
T0QRAIMLN,K5-2025,A00315,Partner,Promo,0,2025-03-26,True
TW30YVT1J,K5-2025,A00316,VIP,Promo,1449,2025-01-19,True
TBH869SEY,K5-2024,A00317,Premium,Promo,899,2024-06-18,True
TW4QEKZ0H,K5-2024,A00318,Standard,Promo,349,2024-05-04,True
TXAPLVMEY,K5-2025,A00318,Standard,Partner,349,2025-01-01,True
T2YFDX9K2,K5-2025,A00319,Premium,Partner,899,2025-03-20,True
TW06EQRPD,K5-2025,A00320,VIP,Invoice,1399,2025-04-12,True
TRZNSU4VX,K5-2025,A00321,Premium,Partner,899,2025-03-24,False
T1JFSP76I,K5-2024,A00322,Premium,Website,849,2024-04-09,False
TBP6KVZC7,K5-2025,A00322,Premium,Website,849,2025-01-21,True
T3N2DASW3,K5-2025,A00323,Standard,Invoice,399,2025-01-05,True
TK8PVL8U9,K5-2025,A00324,Premium,Promo,899,2025-02-05,False
